id,name,hours_of_game,recently_played,genres
20,Team Fortress Classic,0,no,Action 
15710,Oddworld: Abe's Exoddus,0,no,Adventure 
9480,Saints Row 2,0,no,Action 
1250,Killing Floor,1,no,Action 
35420,Killing Floor Mod: Defence Alliance 2,0,no,Action 
21670,Bionic Commando,0,no,Action Adventure 
47810,Dragon Age: Origins - Ultimate Edition,0,no,RPG 
47780,Dead Space 2,0,no,Action Adventure 
50300,Spec Ops: The Line,0,no,Action Adventure 
12120,Grand Theft Auto: San Andreas,1,no,Action 
12250,Grand Theft Auto: San Andreas,0,no,NA
55100,Homefront,0,no,Action 
96000,The Tiny Bang Story,0,no,Adventure Casual Indie 
105600,Terraria,623,no,Action Adventure Indie RPG 
20920,The Witcher 2: Assassins of Kings Enhanced Edition,6,no,RPG 
8980,Borderlands GOTY,2,no,Action RPG 
729040,Borderlands GOTY Enhanced,19,yes,Action RPG 
113200,The Binding of Isaac,99,yes,Action Adventure Indie RPG 
55230,Saints Row: The Third,0,no,Action 
3830,Psychonauts,0,no,Action 
202200,Galactic Civilizations II: Ultimate Edition,0,no,Indie Strategy 
67370,The Darkness II,0,no,Action 
201790,Orcs Must Die! 2,12,yes,Action Adventure Indie RPG Strategy 
209080,Guns of Icarus Online,2,no,Action Adventure Indie Simulation 
49520,Borderlands 2,18,no,Action RPG 
213610,Sonic Adventure™ 2 ,0,no,Action 
205100,Dishonored,21,no,Action Adventure 
57690,Tropico 4,0,no,Simulation Strategy 
219950,NiGHTS into Dreams...,0,no,Adventure 
113400,APB Reloaded,7,no,Action Free to Play Massively Multiplayer 
200210,Realm of the Mad God Exalt,4,no,Action Free to Play Indie Massively Multiplayer RPG 
212160,Vindictus,2,no,Action Adventure Free to Play Massively Multiplayer RPG 
218230,PlanetSide 2,0,no,Action Free to Play Massively Multiplayer 
1083500,PlanetSide 2 - Test,0,no,Action Free to Play Massively Multiplayer 
250420,8BitMMO,1,no,Action Adventure Free to Play Indie Massively Multiplayer RPG 
221040,Resident Evil 6,62,no,Action Adventure 
225260,Brütal Legend,0,no,Action Adventure Strategy 
8870,BioShock Infinite,0,no,Action 
225140,Duke Nukem 3D: Megaton Edition,4,no,NA
44350,GRID 2,0,no,Racing Sports 
3910,Sid Meier's Civilization III: Complete,0,no,Strategy 
215690,Zeno Clash 2,0,no,Action Indie 
65930,The Bureau: XCOM Declassified,0,no,Action 
35450,Rising Storm/Red Orchestra 2 Multiplayer,0,no,Action Massively Multiplayer Simulation 
99300,Renegade Ops,0,no,Action 
222480,Resident Evil Revelations,109,no,Action Adventure 
248820,Risk of Rain,0,no,Action Indie RPG 
253430,CastleMiner Z,1,no,Violent Action Adventure Indie 
22120,Penumbra: Black Plague,1,no,Action Adventure Indie 
22140,Penumbra: Requiem,1,no,Adventure Indie 
22180,Penumbra: Overture,1,no,Action Adventure Indie 
233130,Shadow Warrior,0,no,Action Adventure 
255520,Viscera Cleanup Detail: Shadow Warrior,0,no,Gore Indie Simulation 
258910,Citizens of Earth,0,no,RPG 
261110,Killer is Dead,0,no,Action 
252150,Grimm,0,no,Casual Indie 
262060,Darkest Dungeon®,8,no,Indie RPG Strategy 
262280,Dungeons 2,0,no,RPG Simulation Strategy 
262470,Rollers of the Realm,0,no,Action Adventure Casual Indie RPG 
37030,UFO: Extraterrestrials Gold,0,no,Strategy 
211820,Starbound,79,no,Action Adventure Casual Indie RPG 
367540,Starbound - Unstable,0,no,NA
248490,1953 - KGB Unleashed,0,no,Adventure Casual Indie 
268910,Cuphead,3,no,Action Indie 
269790,DreadOut,0,no,Adventure Indie 
235460,METAL GEAR RISING: REVENGEANCE,20,no,Action 
57300,Amnesia: The Dark Descent,0,no,Action Adventure Indie 
239200,Amnesia: A Machine for Pigs,0,no,Action Adventure Indie 
225840,Sven Co-op,1,no,Action Casual Free to Play Indie 
235210,Strider,0,no,Action Adventure 
254700,Resident Evil 4,38,no,Action Adventure 
282140,SOMA,0,no,Action Adventure Indie 
285160,LEGO® The Hobbit™,0,no,Action Adventure 
286570,F1 2015,0,no,Racing Sports 
286940,S.K.I.L.L. - Special Force 2,2,no,Action Adventure Free to Play Sports Strategy 
289800,Dracula: The Resurrection,4,no,Adventure Casual 
289820,Dracula 2: The Last Sanctuary,0,no,Adventure Casual 
289840,Dracula 3: The Path of the Dragon,0,no,Adventure Casual 
292410,Street Racing Syndicate,1,no,Racing 
261510,Tesla Effect,0,no,Adventure Indie 
292910,Deponia: The Complete Journey,0,no,Adventure 
296710,Monstrum ,3,no,Indie 
237930,Transistor,0,no,Action Indie RPG 
301190,Frederic: Resurrection of Music,0,no,Action Casual Indie 
108600,Project Zomboid,0,no,Indie RPG Simulation Early Access 
304050,Trove,1,no,Action Adventure Casual Free to Play Massively Multiplayer RPG 
304930,Unturned,2,no,Action Adventure Casual Free to Play Indie 
319510,Five Nights at Freddy's,3,yes,Indie Simulation 
238010,Deus Ex: Human Revolution - Director's Cut,0,no,Action RPG 
320300,Car Mechanic Simulator 2015,0,no,Racing Simulation 
265550,Dead Rising 3,1,no,Action 
214490,Alien: Isolation,0,no,Action 
238320,Outlast,0,no,Action Adventure Indie 
261640,Borderlands: The Pre-Sequel,0,no,Action RPG 
330830,Tales from the Borderlands,0,no,Adventure 
334920,Zero-K,0,no,Free to Play Indie Simulation Strategy 
335300,DARK SOULS™ II: Scholar of the First Sin,74,no,Action RPG 
250900,The Binding of Isaac: Rebirth,392,yes,Action 
304240,Resident Evil,0,no,Action Adventure 
346120,Boring Man - Online Tactical Stickman Combat,0,no,Action Free to Play Indie Massively Multiplayer 
307780,Mortal Kombat X,0,no,Action 
287290,Resident Evil Revelations 2,71,no,Action Adventure 
21690,Resident Evil 5,30,no,Action Adventure 
351640,Eternal Senia,2,no,Action Free to Play Indie RPG 
357500,Rumble Fighter: Unleashed,1,no,Action Free to Play 
367500,Dragon's Dogma: Dark Arisen,6,no,Action Adventure RPG 
367520,Hollow Knight,109,no,Action Adventure Indie 
219740,Don't Starve,1,no,Adventure Indie Simulation 
329050,Devil May Cry 4 Special Edition,0,no,Action 
371140,Aegis Defenders,0,no,Action Adventure Indie RPG Strategy 
322330,Don't Starve Together,942,yes,Adventure Indie Simulation 
374320,DARK SOULS™ III,78,no,Action 
375680,Apartment 666,1,no,Action Adventure Indie 
382850,Piercing Blow,7,no,NA
291550,Brawlhalla,1,no,Action Free to Play Indie 
389730,TEKKEN 7,37,no,Action Sports 
391540,Undertale,2,yes,Indie RPG 
397540,Borderlands 3,0,no,Action RPG 
236110,Dungeon Defenders II,131,no,Action Free to Play Indie RPG Strategy 
413150,Stardew Valley,114,no,Indie RPG Simulation 
280790,Creativerse,2,no,Action Adventure Casual Free to Play Indie Massively Multiplayer RPG Simulation 
339340,Resident Evil 0,38,no,Action Adventure 
427190,Dead Rising,0,no,Action Adventure 
431960,Wallpaper Engine,2,yes,Casual Indie Animation & Modeling Design & Illustration Photo Editing Utilities 
436500,Diaries of a Spaceport Janitor,0,no,Adventure Casual Indie RPG Simulation 
438100,VRChat,1,no,Adventure Casual Free to Play Massively Multiplayer Simulation Sports Early Access 
444090,Paladins,0,no,Action Free to Play 
596350,Paladins - Public Test,0,no,NA
365590,Tom Clancy's The Division,6,no,Action Adventure RPG 
524440,Tom Clancy's The Division PTS,0,no,NA
475550,Beholder,0,no,Adventure Indie Strategy 
477160,Human: Fall Flat,2,no,Adventure Casual Indie Simulation 
383150,Dead Island Definitive Edition,15,no,Action 
302670,Call to Arms,0,no,Action Indie Simulation Strategy 
489360,CASE: Animatronics,0,no,Action Adventure Indie Simulation 
423950,Deadlight Director’s Cut,0,no,Action Adventure 
403640,Dishonored 2,38,no,Action 
71340,Sonic Generations,0,no,Action 
504130,Manual Samuel - Anniversary Edition,0,no,Adventure Indie 
319630,Life is Strange™,0,no,Action Adventure 
506610,Five Nights at Freddy's: Sister Location,1,no,Action Indie Simulation 
508390,Scrap Garden - The Day Before,0,no,Action Adventure Indie 
415200,Motorsport Manager,0,no,Racing Simulation Sports Strategy 
513560,Hunger Dungeon,1,no,Action Adventure Free to Play Indie RPG Strategy 
292030,The Witcher 3: Wild Hunt,171,no,RPG 
525190,The Construct,0,no,Action Adventure Indie 
546390,Brief Karate Foolish,1,no,Action Casual Free to Play Indie 
550470,NosTale,1,no,Action Adventure Free to Play Massively Multiplayer RPG 
550650,Black Squad,7,no,Action Free to Play 
550900,Metin2,6,no,Action Adventure Free to Play Massively Multiplayer RPG 
553310,Lethal League Blaze,2,no,Action Indie Sports 
507490,Ashes of the Singularity: Escalation,0,no,Indie Simulation Strategy 
558230,Elsword Free-to-Play,0,no,Action Adventure Casual Free to Play Massively Multiplayer RPG 
418370,Resident Evil 7 Biohazard,50,yes,Action Adventure 
568090,Tattletail,0,no,Action Indie 
568770,Cinderella Phenomenon,0,no,Free to Play Indie Simulation 
569720,TUNNEL DIVERS,1,no,Action Free to Play Indie 
582660,Black Desert,7,no,Action Adventure Massively Multiplayer RPG Simulation Strategy 
582890,Estranged: The Departure,0,no,Action Adventure Casual Indie 
588650,Dead Cells,11,no,Action Indie 
601510,Yu-Gi-Oh! Duel Links,96,no,Free to Play Strategy 
614570,Dishonored®: Death of the Outsider™ ,23,no,Action 
617160,Home Sweet Home,1,yes,Adventure Indie 
622650,Bendy and the Ink Machine,1,no,Action Adventure Indie Strategy 
627690,Idle Champions of the Forgotten Realms,0,no,Action Adventure Free to Play Indie Strategy 
265930,Goat Simulator,3,yes,Casual Indie Simulation 
386180,Crossout,0,no,Action Free to Play Massively Multiplayer Racing 
305050,Outland,0,no,Action Adventure Indie 
218620,PAYDAY 2,0,no,Action RPG 
652190,Emily Wants to Play Too,5,no,Action Adventure Indie Simulation Strategy 
667530,Drunken Wrestlers 2,0,no,Action Casual Free to Play Indie Simulation Sports Early Access 
671310,Pararea Beta,0,no,Casual Free to Play Massively Multiplayer RPG Sports Early Access 
323580,Jotun: Valhalla Edition,0,no,Action Adventure Indie 
689830,DUELEUM,0,no,Action Free to Play Early Access 
692850,Bloodstained: Ritual of the Night,23,no,Action Adventure RPG 
698780,Doki Doki Literature Club,1,no,Casual Free to Play Indie 
699670,Feudal Alloy,14,no,Action Adventure Indie RPG 
700330,SCP: Secret Laboratory,1,no,Action Free to Play 
368420,Mirage: Arcane Warfare,0,no,NA
713650,Sevgilim Olur musun ?,0,no,Adventure Free to Play Indie 
715310,Urban Rivals,1,no,Action Free to Play Massively Multiplayer Strategy 
308040,Back to Bed,0,no,Action Casual Indie 
720250,Welcome to the Game II,1,no,Indie Simulation Strategy 
38400,Fallout,0,no,RPG 
466240,Deceit,9,no,Action Free to Play Indie 
738060,Freddy Fazbear's Pizzeria Simulator,0,no,Free to Play Indie Simulation 
749340,Chocolate makes you happy,0,no,Casual Indie 
427460,Battlerite Public Test,0,no,NA
504370,Battlerite,6,no,Action Free to Play 
760160,Vampire: The Masquerade - Bloodhunt,0,no,Action Free to Play 
774361,Blasphemous,28,no,Action Adventure Indie 
464920,Surviving Mars,0,no,Simulation Strategy 
813820,Realm Royale,0,no,Action Free to Play Early Access 
878760,Realm Royale - Test Server,0,no,NA
236870,HITMAN™,0,no,Action 
433850,Z1 Battle Royale,3,no,Action Adventure Free to Play Massively Multiplayer 
439700,H1Z1: Test Server,0,no,Massively Multiplayer 
823130,Totally Accurate Battlegrounds,0,no,Action Free to Play Indie 
838310,Bloodstained: Curse of the Moon,12,no,Action 
844870,KurtzPel,0,no,Action Free to Play Early Access 
845070,The Awesome Adventures of Captain Spirit,0,no,Adventure Free to Play 
856880,Fighting Fantasy Classics,0,no,Free to Play Indie RPG 
731490,Crash Bandicoot™ N. Sane Trilogy,27,no,Action 
861670,Street Level: Windows Edition,0,no,Strategy 
13250,Unreal Gold,0,no,Action 
871720,Ultimate Custom Night,0,no,Action Free to Play Indie 
611500,Quake Champions,0,no,Action Free to Play Early Access 
351100,Niffelheim,0,no,Action Adventure Indie RPG Simulation 
638970,Yakuza 0,0,no,Action Adventure RPG 
737800,F1 2018,0,no,Racing Simulation Sports 
222880,Insurgency,0,no,Action Indie Strategy 
931690,Himno,0,no,Adventure Casual Free to Play Indie 
730,Counter-Strike: Global Offensive,0,no,Action Free to Play 
967050,Pacify,0,no,Action Adventure Casual Indie Strategy 
43110,Metro 2033,0,no,Action 
638070,Murderous Pursuits,0,no,Action Indie Simulation Strategy 
973760,Thronebreaker: The Witcher Tales,25,yes,Adventure RPG 
582010,Monster Hunter: World,17,no,Action 
893180,Catherine Classic,0,no,Adventure 
883710,Resident Evil 2,62,yes,Action 
489520,Minion Masters,0,no,Action Adventure Free to Play Indie RPG Strategy 
204880,Sins of a Solar Empire: Rebellion,0,no,Action Indie Simulation Strategy 
308600,Geneshift,0,no,Action Indie RPG Early Access 
343710,KHOLAT,0,no,Adventure Indie 
976730,Halo: The Master Chief Collection,10,no,Action 
1098940,Home Sweet Home EP2,0,no,Action Adventure Indie 
791470,DYO,0,no,Indie 
1131080,Deadswitch 3,0,no,Action Casual Free to Play Indie Strategy 
1131620,Dominion,0,no,Strategy Early Access 
374280,Hired Ops,0,no,Action Free to Play Massively Multiplayer 
1147560,Skul: The Hero Slayer,50,yes,Action Indie 
310560,DiRT Rally,0,no,Racing Simulation Sports 
1085660,Destiny 2,1,no,Action Adventure Free to Play 
203770,Crusader Kings II,0,no,Free to Play RPG Simulation Strategy 
678960,CODE VEIN,0,no,Action RPG 
1201240,BLEACH Brave Souls - 3D Action,636,yes,Action Casual Free to Play RPG 
1145360,Hades,82,no,Action Indie RPG 
1222690,Dragon Age™ Inquisition,0,no,Action Adventure RPG Strategy 
567730,Merry Snowballs,0,no,NA
1257360,Bloodstained: Curse of the Moon 2,15,no,Action 
952060,Resident Evil 3,17,no,Action 
952070,RESIDENT EVIL RESISTANCE,0,no,Action 
406970,The Uncertain: Last Quiet Day,0,no,Adventure Indie 
555000,GOAT OF DUTY,0,no,Action Early Access 
797410,Headsnatchers,0,no,Action Casual Indie Sports 
760620,Deiland,0,no,NA
203160,Tomb Raider,0,no,Action Adventure 
289690,Lara Croft and the Temple of Osiris,0,no,Action Adventure 
3720,Evil Genius,0,no,Strategy 
335190,200% Mixed Juice!,0,no,Adventure Indie RPG 
390710,Acceleration of SUGURI 2,0,no,Action Indie 
282800,100% Orange Juice,0,no,Indie Strategy 
1281930,tModLoader,1,no,Action Adventure Free to Play Indie RPG 
442120,Pinball FX3,0,no,Simulation 
1289310,Helltaker,3,no,Adventure Free to Play Indie 
34330,Total War: SHOGUN 2,0,no,Strategy 
1308380,Super Bomberman R Online,1,no,Action Casual Free to Play 
435790,10 Second Ninja X,0,no,Action Indie 
640590,The LEGO® NINJAGO® Movie Video Game,0,no,Action 
242700,Injustice: Gods Among Us Ultimate Edition,0,no,Action 
1368440,Armor Of Heroes,0,no,NA
1368450,ENDLESS™ Zone,0,no,NA
1368460,Golden Axed: A Cancelled Prototype,0,no,NA
266310,GameGuru Classic,4,no,Animation & Modeling Design & Illustration Education Software Training Utilities Game Development 
209630,Magrunner: Dark Pulse,0,no,Action Adventure Indie 
465760,Scrap Garden,0,no,Action Adventure Indie 
1431610,Prison Simulator: Prologue,0,no,Action RPG Simulation 
1433990,NGU INDUSTRIES,0,no,Free to Play Indie Early Access 
34270,SEGA Mega Drive & Genesis Classics,0,no,Action Adventure Casual RPG 
1449850,Yu-Gi-Oh!  Master Duel,113,yes,Free to Play Simulation Strategy 
1451740,Children of Silentown: Prologue,0,no,Adventure Free to Play Indie 
1325200,Nioh 2 – The Complete Edition,135,no,Action RPG 
1476970,Legends of Idleon MMO,0,no,Casual Free to Play Indie Massively Multiplayer RPG Simulation Early Access 
843380,Super Animal Royale,0,no,Action Adventure Casual Free to Play Indie Massively Multiplayer 
1481400,Dagon,0,no,Adventure Free to Play Indie 
1533390,Gorilla Tag,0,no,Action Casual Free to Play Early Access 
616560,Ultimate Epic Battle Simulator,0,no,Action Adventure Indie Simulation Strategy 
1269260,Artifact Foundry,0,no,Strategy 
583950,Artifact Classic,0,no,Strategy 
1180660,Tell Me Why,0,no,Adventure 
1601840,House Builder: First Job,0,no,Casual Simulation 
1196590,Resident Evil Village,54,no,Action 
231430,Company of Heroes 2,0,no,Strategy 
625340,XERA: Survival,0,no,Action Adventure Free to Play Indie Massively Multiplayer Simulation Strategy 
424840,Little Nightmares,0,no,Adventure 
613900,Museum of Other Realities,0,no,Casual Simulation 
297130,Titan Souls,1,no,Action Adventure Indie 
1664350,Ship Graveyard Simulator: Prologue,0,no,Action Adventure Casual Indie Simulation Strategy 
1674470,ELYON,0,no,Action Adventure Free to Play Massively Multiplayer 
1741140,War Wind,0,no,Strategy 
46500,Syberia,0,no,Adventure Casual 
46510,Syberia 2,0,no,Adventure 
204450,Call of Juarez Gunslinger,0,no,Action 
520720,Dear Esther: Landmark Edition,0,no,Adventure Casual Indie 
1577120,The Quarry,0,no,Adventure 
1515950,Capcom Arcade Stadium,0,no,Action Free to Play 
